pedestrianId simTime groupId-PID5
98 95.5 1
102 95.5 1
109 95.5 1
121 95.5 0
123 95.5 1
125 95.5 1
56 95.6 1
71 95.6 1
79 95.6 0
90 95.6 0
103 95.6 1
106 95.6 1
115 95.6 1
58 95.7 0
62 95.7 0
64 95.7 1
66 95.7 0
70 95.7 1
75 95.7 0
77 95.7 1
83 95.7 0
91 95.7 0
93 95.7 1
111 95.7 1
114 95.7 1
117 95.7 1
119 95.7 1
126 95.7 0
57 95.8 0
80 95.8 0
82 95.8 1
87 95.8 1
89 95.8 1
95 95.8 0
99 95.8 1
100 95.8 1
101 95.8 1
105 95.8 1
108 95.8 1
112 95.8 1
118 95.8 1
122 95.8 1
59 95.9 1
60 95.9 1
63 95.9 1
74 95.9 0
81 95.9 0
84 95.9 0
96 95.9 1
107 95.9 1
120 95.9 1
54 96.0 1
55 96.0 0
67 96.0 0
76 96.0 0
78 96.0 1
86 96.0 0
92 96.0 0
94 96.0 1
98 96.0 1
102 96.0 1
104 96.0 1
110 96.0 1
113 96.0 1
116 96.0 1
124 96.0 1
61 96.1 0
68 96.1 0
71 96.1 1
72 96.1 1
73 96.1 1
88 96.1 0
90 96.1 0
97 96.1 1
103 96.1 1
109 96.1 1
115 96.1 1
121 96.1 0
125 96.1 1
56 96.2 1
58 96.2 0
64 96.2 1
79 96.2 0
82 96.2 1
83 96.2 0
85 96.2 1
91 96.2 0
100 96.2 1
106 96.2 1
114 96.2 1
123 96.2 1
62 96.3 0
66 96.3 0
70 96.3 1
77 96.3 1
80 96.3 0
87 96.3 1
95 96.3 0
99 96.3 1
101 96.3 1
111 96.3 1
117 96.3 1
119 96.3 1
122 96.3 1
126 96.3 0
59 96.4 1
74 96.4 0
84 96.4 0
93 96.4 1
98 96.4 1
105 96.4 1
108 96.4 1
120 96.4 1
54 96.5 1
60 96.5 1
63 96.5 1
78 96.5 1
86 96.5 0
89 96.5 1
96 96.5 1
102 96.5 1
112 96.5 1
55 96.6 0
57 96.6 0
61 96.6 0
67 96.6 0
71 96.6 1
76 96.6 0
81 96.6 0
92 96.6 0
103 96.6 1
104 96.6 1
107 96.6 1
109 96.6 1
110 96.6 1
115 96.6 1
116 96.6 1
118 96.6 1
124 96.6 1
58 96.7 0
68 96.7 0
82 96.7 1
90 96.7 0
91 96.7 0
94 96.7 1
97 96.7 1
100 96.7 1
113 96.7 1
121 96.7 0
125 96.7 1
64 96.8 1
72 96.8 1
73 96.8 1
79 96.8 0
83 96.8 0
87 96.8 1
88 96.8 0
95 96.8 0
99 96.8 1
114 96.8 1
122 96.8 1
123 96.8 1
56 96.9 1
62 96.9 0
74 96.9 0
77 96.9 1
80 96.9 0
84 96.9 0
85 96.9 1
98 96.9 1
101 96.9 1
106 96.9 1
117 96.9 1
119 96.9 1
126 96.9 0
59 97.0 1
63 97.0 1
66 97.0 0
70 97.0 1
78 97.0 1
102 97.0 1
108 97.0 1
111 97.0 1
120 97.0 1
54 97.1 1
55 97.1 0
86 97.1 0
92 97.1 0
100 97.1 1
105 97.1 1
110 97.1 1
115 97.1 1
60 97.2 1
61 97.2 0
67 97.2 0
71 97.2 1
76 97.2 0
81 97.2 0
82 97.2 1
89 97.2 0
90 97.2 0
91 97.2 0
93 97.2 1
96 97.2 1
103 97.2 1
104 97.2 1
109 97.2 1
112 97.2 1
116 97.2 1
124 97.2 1
127 97.2 1
128 97.2 1
57 97.3 0
58 97.3 0
64 97.3 1
83 97.3 0
95 97.3 0
97 97.3 1
99 97.3 1
114 97.3 1
118 97.3 1
121 97.3 0
122 97.3 1
125 97.3 1
62 97.4 0
68 97.4 0
73 97.4 1
74 97.4 0
79 97.4 0
80 97.4 0
84 97.4 0
87 97.4 1
88 97.4 0
94 97.4 1
98 97.4 1
101 97.4 1
107 97.4 1
113 97.4 1
126 97.4 0
72 97.5 1
77 97.5 1
78 97.5 1
100 97.5 1
102 97.5 1
106 97.5 1
119 97.5 1
123 97.5 1
54 97.6 1
56 97.6 1
59 97.6 1
63 97.6 1
66 97.6 0
70 97.6 1
85 97.6 1
108 97.6 1
115 97.6 1
117 97.6 1
120 97.6 1
55 97.7 0
71 97.7 1
82 97.7 1
86 97.7 0
91 97.7 0
92 97.7 0
103 97.7 1
105 97.7 1
110 97.7 1
111 97.7 1
128 97.7 1
58 97.8 0
60 97.8 1
61 97.8 0
64 97.8 1
67 97.8 0
81 97.8 0
89 97.8 0
90 97.8 0
95 97.8 0
104 97.8 1
109 97.8 1
116 97.8 1
122 97.8 1
124 97.8 1
127 97.8 1
74 97.9 0
76 97.9 0
80 97.9 0
83 97.9 0
84 97.9 0
87 97.9 1
93 97.9 1
96 97.9 1
98 97.9 1
99 97.9 1
100 97.9 1
112 97.9 1
114 97.9 1
121 97.9 0
125 97.9 1
62 98.0 0
73 98.0 1
78 98.0 1
97 98.0 1
101 98.0 1
102 98.0 1
115 98.0 1
126 98.0 0
57 98.1 0
59 98.1 1
68 98.1 0
77 98.1 1
79 98.1 0
88 98.1 0
94 98.1 1
106 98.1 1
107 98.1 1
113 98.1 1
118 98.1 1
119 98.1 1
54 98.2 1
55 98.2 0
63 98.2 1
66 98.2 0
70 98.2 1
71 98.2 1
82 98.2 1
91 98.2 0
103 98.2 1
108 98.2 1
117 98.2 1
120 98.2 1
123 98.2 1
128 98.2 1
56 98.3 1
58 98.3 0
72 98.3 1
85 98.3 1
86 98.3 0
90 98.3 0
92 98.3 0
95 98.3 0
100 98.3 1
105 98.3 1
110 98.3 1
111 98.3 1
61 98.4 0
64 98.4 1
67 98.4 0
74 98.4 0
81 98.4 0
83 98.4 0
84 98.4 0
87 98.4 1
98 98.4 1
99 98.4 1
104 98.4 1
109 98.4 1
114 98.4 1
116 98.4 1
122 98.4 1
124 98.4 1
127 98.4 1
60 98.5 1
76 98.5 0
78 98.5 1
80 98.5 0
89 98.5 0
96 98.5 1
101 98.5 1
102 98.5 1
115 98.5 1
121 98.5 0
125 98.5 1
62 98.6 0
73 98.6 1
82 98.6 1
93 98.6 1
97 98.6 1
112 98.6 1
126 98.6 0
54 98.7 1
59 98.7 1
63 98.7 1
71 98.7 1
77 98.7 1
79 98.7 0
88 98.7 0
91 98.7 0
94 98.7 1
103 98.7 1
108 98.7 1
119 98.7 1
128 98.7 1
55 98.8 0
57 98.8 0
58 98.8 0
66 98.8 0
68 98.8 0
92 98.8 0
95 98.8 0
100 98.8 1
106 98.8 1
107 98.8 1
113 98.8 1
118 98.8 1
120 98.8 1
123 98.8 1
129 98.8 1
130 98.8 1
64 98.9 0
67 98.9 0
70 98.9 1
84 98.9 0
86 98.9 0
87 98.9 1
90 98.9 0
98 98.9 1
99 98.9 1
109 98.9 1
110 98.9 1
114 98.9 1
117 98.9 1
122 98.9 1
56 99.0 1
61 99.0 0
72 99.0 1
74 99.0 0
78 99.0 1
80 99.0 0
81 99.0 0
83 99.0 0
85 99.0 1
101 99.0 1
102 99.0 1
104 99.0 1
105 99.0 1
111 99.0 1
115 99.0 1
116 99.0 1
124 99.0 1
82 99.1 1
89 99.1 0
121 99.1 0
125 99.1 1
126 99.1 0
127 99.1 1
128 99.1 1
59 99.2 1
60 99.2 1
62 99.2 0
71 99.2 1
73 99.2 1
76 99.2 0
96 99.2 1
97 99.2 1
100 99.2 1
131 99.2 1
132 99.2 1
54 99.3 1
55 99.3 0
63 99.3 1
77 99.3 1
79 99.3 0
88 99.3 0
91 99.3 0
93 99.3 1
95 99.3 0
103 99.3 1
108 99.3 1
112 99.3 1
119 99.3 1
120 99.3 1
58 99.4 0
64 99.4 0
68 99.4 0
84 99.4 0
86 99.4 0
87 99.4 1
90 99.4 0
92 99.4 0
94 99.4 1
98 99.4 1
99 99.4 1
106 99.4 1
110 99.4 1
122 99.4 1
129 99.4 1
130 99.4 1
61 99.5 0
66 99.5 0
67 99.5 0
70 99.5 1
74 99.5 0
78 99.5 1
80 99.5 0
83 99.5 0
102 99.5 1
109 99.5 1
113 99.5 1
114 99.5 1
115 99.5 1
117 99.5 1
123 99.5 1
57 99.6 0
81 99.6 0
82 99.6 1
100 99.6 1
101 99.6 1
104 99.6 1
105 99.6 1
107 99.6 1
111 99.6 1
116 99.6 1
118 99.6 1
124 99.6 1
128 99.6 1
56 99.7 1
72 99.7 1
85 99.7 1
121 99.7 0
125 99.7 1
126 99.7 0
127 99.7 1
131 99.7 1
54 99.8 1
59 99.8 1
60 99.8 1
62 99.8 0
71 99.8 1
73 99.8 1
76 99.8 0
89 99.8 0
91 99.8 0
96 99.8 1
103 99.8 1
55 99.9 0
58 99.9 0
63 99.9 1
77 99.9 1
79 99.9 0
84 99.9 0
87 99.9 1
95 99.9 0
97 99.9 1
98 99.9 1
108 99.9 1
119 99.9 1
120 99.9 1
122 99.9 1
132 99.9 1
64 100.0 0
74 100.0 0
78 100.0 1
86 100.0 0
88 100.0 0
90 100.0 0
92 100.0 0
93 100.0 1
99 100.0 1
100 100.0 1
102 100.0 1
110 100.0 1
112 100.0 1
114 100.0 1
115 100.0 1
129 100.0 1
133 100.0 1
134 100.0 1
61 100.1 0
66 100.1 0
67 100.1 0
68 100.1 0
70 100.1 1
80 100.1 0
82 100.1 1
83 100.1 0
94 100.1 1
101 100.1 1
106 100.1 1
109 100.1 1
113 100.1 1
117 100.1 1
123 100.1 1
128 100.1 1
130 100.1 1
81 100.2 0
104 100.2 1
105 100.2 1
124 100.2 1
131 100.2 1
57 100.3 0
59 100.3 1
71 100.3 1
84 100.3 0
91 100.3 0
103 100.3 1
107 100.3 1
111 100.3 1
116 100.3 1
118 100.3 1
121 100.3 0
125 100.3 1
126 100.3 0
127 100.3 1
54 100.4 1
55 100.4 0
56 100.4 1
58 100.4 0
62 100.4 0
63 100.4 1
72 100.4 1
85 100.4 1
95 100.4 0
98 100.4 1
122 100.4 1
60 100.5 1
64 100.5 0
73 100.5 1
74 100.5 0
76 100.5 0
77 100.5 1
78 100.5 1
79 100.5 0
87 100.5 1
89 100.5 0
90 100.5 0
92 100.5 0
96 100.5 1
97 100.5 1
99 100.5 1
100 100.5 1
102 100.5 1
108 100.5 1
114 100.5 1
115 100.5 1
119 100.5 1
120 100.5 1
134 100.5 1
80 100.6 0
82 100.6 1
83 100.6 0
86 100.6 0
88 100.6 0
110 100.6 1
128 100.6 1
129 100.6 1
132 100.6 1
133 100.6 1
61 100.7 0
66 100.7 0
67 100.7 0
93 100.7 1
101 100.7 1
106 100.7 1
109 100.7 1
112 100.7 1
124 100.7 1
130 100.7 1
131 100.7 1
68 100.8 0
70 100.8 1
71 100.8 1
81 100.8 0
84 100.8 0
91 100.8 0
94 100.8 1
104 100.8 1
105 100.8 1
113 100.8 1
117 100.8 1
123 100.8 1
126 100.8 0
54 100.9 1
59 100.9 1
95 100.9 0
98 100.9 1
100 100.9 1
103 100.9 1
111 100.9 1
116 100.9 1
121 100.9 0
122 100.9 1
125 100.9 1
127 100.9 1
55 101.0 0
58 101.0 0
62 101.0 0
63 101.0 1
74 101.0 0
82 101.0 1
87 101.0 1
99 101.0 1
102 101.0 1
115 101.0 1
118 101.0 1
56 101.1 1
57 101.1 0
60 101.1 1
64 101.1 0
73 101.1 1
76 101.1 0
77 101.1 1
78 101.1 1
79 101.1 0
80 101.1 0
85 101.1 1
89 101.1 0
90 101.1 0
92 101.1 0
97 101.1 1
107 101.1 1
108 101.1 1
114 101.1 1
119 101.1 1
120 101.1 1
128 101.1 1
129 101.1 1
134 101.1 1
72 101.2 1
83 101.2 0
86 101.2 0
96 101.2 1
101 101.2 1
109 101.2 1
110 101.2 1
131 101.2 1
61 101.3 0
67 101.3 0
71 101.3 1
84 101.3 0
88 101.3 0
91 101.3 0
100 101.3 1
106 101.3 1
124 101.3 1
132 101.3 1
133 101.3 1
68 101.4 0
70 101.4 1
93 101.4 1
94 101.4 1
95 101.4 0
98 101.4 1
103 101.4 1
112 101.4 1
115 101.4 1
117 101.4 1
122 101.4 1
123 101.4 1
126 101.4 0
130 101.4 1
54 101.5 1
55 101.5 0
58 101.5 0
59 101.5 1
62 101.5 0
74 101.5 0
81 101.5 0
82 101.5 1
87 101.5 1
99 101.5 1
102 101.5 1
104 101.5 1
105 101.5 1
113 101.5 1
116 101.5 1
121 101.5 0
125 101.5 1
63 101.6 1
64 101.6 0
78 101.6 1
90 101.6 0
111 101.6 1
114 101.6 1
127 101.6 1
128 101.6 1
134 101.6 1
73 101.7 1
76 101.7 0
77 101.7 1
79 101.7 0
80 101.7 0
83 101.7 0
92 101.7 0
97 101.7 1
100 101.7 1
101 101.7 1
108 101.7 1
110 101.7 1
119 101.7 1
120 101.7 1
129 101.7 1
131 101.7 1
56 101.8 1
57 101.8 0
60 101.8 1
67 101.8 0
71 101.8 1
85 101.8 1
86 101.8 0
89 101.8 0
91 101.8 0
96 101.8 1
98 101.8 1
107 101.8 1
109 101.8 1
118 101.8 1
61 101.9 0
72 101.9 1
88 101.9 0
95 101.9 0
103 101.9 1
115 101.9 1
124 101.9 1
133 101.9 1
54 102.0 1
58 102.0 0
59 102.0 1
70 102.0 1
82 102.0 1
87 102.0 1
99 102.0 1
102 102.0 1
106 102.0 1
122 102.0 1
126 102.0 0
128 102.0 1
130 102.0 1
132 102.0 1
135 102.0 1
136 102.0 1
55 102.1 0
62 102.1 0
63 102.1 1
64 102.1 0
68 102.1 0
74 102.1 0
78 102.1 1
81 102.1 0
93 102.1 1
94 102.1 1
100 102.1 1
104 102.1 1
105 102.1 1
112 102.1 1
114 102.1 1
116 102.1 1
117 102.1 1
121 102.1 0
123 102.1 1
125 102.1 1
80 102.2 0
90 102.2 0
92 102.2 0
108 102.2 1
113 102.2 1
120 102.2 1
127 102.2 1
131 102.2 1
134 102.2 1
73 102.3 1
77 102.3 1
83 102.3 0
86 102.3 0
91 102.3 0
98 102.3 1
101 102.3 1
110 102.3 1
111 102.3 1
119 102.3 1
129 102.3 1
60 102.4 1
67 102.4 0
71 102.4 1
76 102.4 0
79 102.4 0
89 102.4 0
95 102.4 0
97 102.4 1
103 102.4 1
109 102.4 1
115 102.4 1
56 102.5 1
61 102.5 0
82 102.5 1
85 102.5 1
87 102.5 1
96 102.5 1
102 102.5 1
118 102.5 1
122 102.5 1
124 102.5 1
126 102.5 0
128 102.5 1
136 102.5 1
54 102.6 1
55 102.6 0
57 102.6 0
58 102.6 0
59 102.6 1
72 102.6 1
74 102.6 0
78 102.6 1
88 102.6 0
99 102.6 1
100 102.6 1
106 102.6 1
107 102.6 1
130 102.6 1
133 102.6 1
135 102.6 1
62 102.7 0
63 102.7 1
64 102.7 0
70 102.7 1
80 102.7 0
81 102.7 0
90 102.7 0
104 102.7 1
105 102.7 1
114 102.7 1
116 102.7 1
117 102.7 1
121 102.7 0
123 102.7 1
125 102.7 1
131 102.7 1
132 102.7 1
134 102.7 1
68 102.8 0
83 102.8 0
91 102.8 0
92 102.8 0
94 102.8 1
98 102.8 1
101 102.8 1
108 102.8 1
112 102.8 1
120 102.8 1
127 102.8 1
71 102.9 1
73 102.9 1
77 102.9 1
86 102.9 0
93 102.9 1
95 102.9 0
110 102.9 1
111 102.9 1
113 102.9 1
115 102.9 1
119 102.9 1
129 102.9 1
61 103.0 0
67 103.0 0
76 103.0 0
79 103.0 0
82 103.0 1
87 103.0 1
97 103.0 1
100 103.0 1
102 103.0 1
103 103.0 1
109 103.0 1
122 103.0 1
128 103.0 1
136 103.0 1
54 103.1 1
58 103.1 0
59 103.1 1
60 103.1 1
74 103.1 0
78 103.1 1
85 103.1 1
89 103.1 0
99 103.1 1
124 103.1 1
126 103.1 0
131 103.1 1
135 103.1 1
55 103.2 0
56 103.2 1
64 103.2 0
88 103.2 0
96 103.2 1
114 103.2 1
133 103.2 1
57 103.3 0
62 103.3 0
63 103.3 1
70 103.3 1
80 103.3 0
81 103.3 0
90 103.3 0
98 103.3 1
101 103.3 1
104 103.3 1
106 103.3 1
107 103.3 1
116 103.3 1
118 103.3 1
121 103.3 0
125 103.3 1
130 103.3 1
134 103.3 1
71 103.4 1
72 103.4 1
82 103.4 1
83 103.4 0
91 103.4 0
92 103.4 0
94 103.4 1
95 103.4 0
100 103.4 1
105 103.4 1
108 103.4 1
115 103.4 1
117 103.4 1
120 103.4 1
123 103.4 1
127 103.4 1
132 103.4 1
68 103.5 0
73 103.5 1
77 103.5 1
86 103.5 0
102 103.5 1
103 103.5 1
110 103.5 1
112 103.5 1
119 103.5 1
122 103.5 1
128 103.5 1
129 103.5 1
136 103.5 1
58 103.6 0
61 103.6 0
74 103.6 0
78 103.6 1
79 103.6 0
87 103.6 1
93 103.6 1
97 103.6 1
99 103.6 1
109 103.6 1
111 103.6 1
113 103.6 1
131 103.6 1
54 103.7 1
55 103.7 0
59 103.7 1
64 103.7 0
76 103.7 0
124 103.7 1
126 103.7 0
135 103.7 1
60 103.8 1
63 103.8 1
80 103.8 0
85 103.8 1
89 103.8 0
90 103.8 0
96 103.8 1
98 103.8 1
100 103.8 1
114 103.8 1
134 103.8 1
56 103.9 1
62 103.9 0
70 103.9 1
71 103.9 1
81 103.9 0
82 103.9 1
83 103.9 0
88 103.9 0
91 103.9 0
92 103.9 0
95 103.9 0
101 103.9 1
104 103.9 1
106 103.9 1
115 103.9 1
116 103.9 1
121 103.9 0
125 103.9 1
130 103.9 1
133 103.9 1
102 104.0 1
103 104.0 1
105 104.0 1
108 104.0 1
110 104.0 1
117 104.0 1
118 104.0 1
120 104.0 1
122 104.0 1
123 104.0 1
128 104.0 1
136 104.0 1
57 104.1 0
68 104.1 0
72 104.1 1
73 104.1 1
74 104.1 0
77 104.1 1
78 104.1 1
86 104.1 0
87 104.1 1
94 104.1 1
99 104.1 1
107 104.1 1
109 104.1 1
119 104.1 1
127 104.1 1
129 104.1 1
131 104.1 1
132 104.1 1
54 104.2 1
58 104.2 0
59 104.2 1
61 104.2 0
79 104.2 0
97 104.2 1
111 104.2 1
112 104.2 1
126 104.2 0
55 104.3 0
64 104.3 0
76 104.3 0
80 104.3 0
93 104.3 1
98 104.3 1
100 104.3 1
113 104.3 1
114 104.3 1
124 104.3 1
135 104.3 1
60 104.4 1
63 104.4 1
71 104.4 1
82 104.4 1
89 104.4 0
90 104.4 0
91 104.4 0
95 104.4 0
101 104.4 1
115 104.4 1
134 104.4 1
136 104.4 1
62 104.5 0
70 104.5 1
81 104.5 0
83 104.5 0
85 104.5 1
88 104.5 0
92 104.5 0
96 104.5 1
102 104.5 1
103 104.5 1
104 104.5 1
116 104.5 1
121 104.5 0
122 104.5 1
125 104.5 1
128 104.5 1
133 104.5 1
56 104.6 1
78 104.6 1
87 104.6 1
105 104.6 1
106 104.6 1
108 104.6 1
110 104.6 1
117 104.6 1
120 104.6 1
130 104.6 1
131 104.6 1
58 104.7 0
74 104.7 0
77 104.7 1
86 104.7 0
99 104.7 1
100 104.7 1
109 104.7 1
119 104.7 1
123 104.7 1
127 104.7 1
129 104.7 1
54 104.8 1
55 104.8 0
57 104.8 0
59 104.8 1
61 104.8 0
64 104.8 0
68 104.8 0
72 104.8 1
73 104.8 1
79 104.8 0
94 104.8 1
98 104.8 1
107 104.8 1
114 104.8 1
115 104.8 1
118 104.8 1
126 104.8 0
132 104.8 1
71 104.9 1
76 104.9 0
80 104.9 0
82 104.9 1
90 104.9 0
91 104.9 0
97 104.9 1
111 104.9 1
112 104.9 1
113 104.9 1
124 104.9 1
128 104.9 1
134 104.9 1
135 104.9 1
136 104.9 1
62 105.0 0
63 105.0 1
83 105.0 0
93 105.0 1
95 105.0 0
101 105.0 1
102 105.0 1
122 105.0 1
60 105.1 1
78 105.1 1
81 105.1 0
87 105.1 1
89 105.1 0
92 105.1 0
100 105.1 1
103 105.1 1
104 105.1 1
108 105.1 1
116 105.1 1
120 105.1 1
121 105.1 0
125 105.1 1
131 105.1 1
133 105.1 1
58 105.2 0
70 105.2 1
74 105.2 0
85 105.2 1
86 105.2 0
88 105.2 0
96 105.2 1
99 105.2 1
106 105.2 1
110 105.2 1
129 105.2 1
130 105.2 1
56 105.3 1
77 105.3 1
82 105.3 1
98 105.3 1
105 105.3 1
109 105.3 1
115 105.3 1
117 105.3 1
119 105.3 1
123 105.3 1
127 105.3 1
54 105.4 1
55 105.4 0
59 105.4 1
61 105.4 0
64 105.4 0
73 105.4 1
79 105.4 0
80 105.4 0
91 105.4 0
114 105.4 1
126 105.4 0
128 105.4 1
135 105.4 1
136 105.4 1
63 105.5 1
68 105.5 0
71 105.5 1
72 105.5 1
90 105.5 0
94 105.5 1
95 105.5 0
97 105.5 1
100 105.5 1
101 105.5 1
102 105.5 1
111 105.5 1
118 105.5 1
124 105.5 1
132 105.5 1
134 105.5 1
57 105.6 0
62 105.6 0
76 105.6 0
78 105.6 1
83 105.6 0
87 105.6 1
92 105.6 0
103 105.6 1
107 105.6 1
112 105.6 1
113 105.6 1
122 105.6 1
131 105.6 1
60 105.7 1
74 105.7 0
81 105.7 0
89 105.7 0
93 105.7 1
99 105.7 1
104 105.7 1
108 105.7 1
120 105.7 1
121 105.7 0
125 105.7 1
58 105.8 0
70 105.8 1
82 105.8 1
86 105.8 0
88 105.8 0
96 105.8 1
98 105.8 1
106 105.8 1
110 105.8 1
115 105.8 1
116 105.8 1
129 105.8 1
133 105.8 1
54 105.9 1
55 105.9 0
59 105.9 1
61 105.9 0
64 105.9 0
77 105.9 1
80 105.9 0
85 105.9 1
91 105.9 0
100 105.9 1
105 105.9 1
109 105.9 1
114 105.9 1
117 105.9 1
119 105.9 1
126 105.9 0
127 105.9 1
128 105.9 1
130 105.9 1
136 105.9 1
56 106.0 1
71 106.0 1
73 106.0 1
79 106.0 0
95 106.0 0
101 106.0 1
102 106.0 1
123 106.0 1
134 106.0 1
135 106.0 1
63 106.1 1
83 106.1 0
87 106.1 1
90 106.1 0
94 106.1 1
97 106.1 1
103 106.1 1
122 106.1 1
124 106.1 1
131 106.1 1
62 106.2 0
68 106.2 0
74 106.2 0
76 106.2 0
78 106.2 1
92 106.2 0
99 106.2 1
111 106.2 1
57 106.3 0
58 106.3 0
72 106.3 1
82 106.3 1
98 106.3 1
107 106.3 1
108 106.3 1
110 106.3 1
112 106.3 1
113 106.3 1
115 106.3 1
118 106.3 1
120 106.3 1
121 106.3 0
125 106.3 1
132 106.3 1
60 106.4 1
64 106.4 0
70 106.4 1
80 106.4 0
81 106.4 0
86 106.4 0
88 106.4 0
89 106.4 0
91 106.4 0
93 106.4 1
100 106.4 1
104 106.4 1
109 106.4 1
114 106.4 1
116 106.4 1
128 106.4 1
129 106.4 1
133 106.4 1
136 106.4 1
54 106.5 1
55 106.5 0
59 106.5 1
61 106.5 0
71 106.5 1
77 106.5 1
95 106.5 0
96 106.5 1
102 106.5 1
105 106.5 1
106 106.5 1
119 106.5 1
126 106.5 0
130 106.5 1
134 106.5 1
73 106.6 1
85 106.6 1
90 106.6 0
101 106.6 1
103 106.6 1
117 106.6 1
122 106.6 1
123 106.6 1
127 106.6 1
131 106.6 1
135 106.6 1
56 106.7 1
63 106.7 1
74 106.7 0
78 106.7 1
79 106.7 0
83 106.7 0
87 106.7 1
98 106.7 1
124 106.7 1
58 106.8 0
62 106.8 0
68 106.8 0
82 106.8 1
92 106.8 0
94 106.8 1
97 106.8 1
99 106.8 1
100 106.8 1
115 106.8 1
121 106.8 0
125 106.8 1
76 106.9 0
108 106.9 1
110 106.9 1
111 106.9 1
120 106.9 1
128 106.9 1
136 106.9 1
54 107.0 1
55 107.0 0
59 107.0 1
60 107.0 1
64 107.0 0
71 107.0 1
72 107.0 1
80 107.0 0
81 107.0 0
86 107.0 0
89 107.0 0
91 107.0 0
95 107.0 0
102 107.0 1
104 107.0 1
107 107.0 1
109 107.0 1
112 107.0 1
113 107.0 1
114 107.0 1
116 107.0 1
118 107.0 1
129 107.0 1
132 107.0 1
57 107.1 0
61 107.1 0
70 107.1 1
77 107.1 1
88 107.1 0
93 107.1 1
96 107.1 1
101 107.1 1
106 107.1 1
119 107.1 1
122 107.1 1
126 107.1 0
130 107.1 1
131 107.1 1
133 107.1 1
134 107.1 1
135 107.1 1
63 107.2 1
73 107.2 1
74 107.2 0
78 107.2 1
83 107.2 0
87 107.2 1
90 107.2 0
98 107.2 1
100 107.2 1
103 107.2 1
105 107.2 1
117 107.2 1
127 107.2 1
79 107.3 0
82 107.3 1
85 107.3 1
99 107.3 1
115 107.3 1
123 107.3 1
124 107.3 1
56 107.4 1
62 107.4 0
92 107.4 0
97 107.4 1
102 107.4 1
121 107.4 0
125 107.4 1
128 107.4 1
136 107.4 1
64 107.5 0
71 107.5 1
76 107.5 0
80 107.5 0
91 107.5 0
94 107.5 1
95 107.5 0
108 107.5 1
110 107.5 1
111 107.5 1
114 107.5 1
120 107.5 1
54 107.6 1
55 107.6 0
59 107.6 1
81 107.6 0
86 107.6 0
100 107.6 1
104 107.6 1
109 107.6 1
116 107.6 1
122 107.6 1
126 107.6 0
129 107.6 1
131 107.6 1
134 107.6 1
60 107.7 1
61 107.7 0
70 107.7 1
72 107.7 1
77 107.7 1
78 107.7 1
82 107.7 1
87 107.7 1
88 107.7 0
89 107.7 0
90 107.7 0
98 107.7 1
101 107.7 1
103 107.7 1
112 107.7 1
113 107.7 1
119 107.7 1
132 107.7 1
133 107.7 1
135 107.7 1
57 107.8 0
63 107.8 1
73 107.8 1
74 107.8 0
83 107.8 0
93 107.8 1
96 107.8 1
99 107.8 1
105 107.8 1
106 107.8 1
107 107.8 1
115 107.8 1
118 107.8 1
127 107.8 1
128 107.8 1
130 107.8 1
79 107.9 0
92 107.9 0
102 107.9 1
117 107.9 1
124 107.9 1
136 107.9 1
62 108.0 0
64 108.0 0
80 108.0 0
85 108.0 1
91 108.0 0
95 108.0 0
97 108.0 1
114 108.0 1
121 108.0 0
123 108.0 1
125 108.0 1
54 108.1 1
55 108.1 0
56 108.1 1
59 108.1 1
71 108.1 1
100 108.1 1
108 108.1 1
110 108.1 1
120 108.1 1
122 108.1 1
131 108.1 1
76 108.2 0
78 108.2 1
81 108.2 0
82 108.2 1
86 108.2 0
87 108.2 1
94 108.2 1
98 108.2 1
101 108.2 1
103 108.2 1
104 108.2 1
109 108.2 1
111 108.2 1
115 108.2 1
116 108.2 1
126 108.2 0
129 108.2 1
134 108.2 1
60 108.3 1
61 108.3 0
70 108.3 1
74 108.3 0
77 108.3 1
83 108.3 0
90 108.3 0
99 108.3 1
119 108.3 1
128 108.3 1
135 108.3 1
136 108.3 1
63 108.4 1
88 108.4 0
89 108.4 0
102 108.4 1
105 108.4 1
106 108.4 1
112 108.4 1
113 108.4 1
127 108.4 1
130 108.4 1
132 108.4 1
133 108.4 1
62 108.5 0
72 108.5 1
73 108.5 1
79 108.5 0
91 108.5 0
92 108.5 0
95 108.5 0
96 108.5 1
100 108.5 1
107 108.5 1
117 108.5 1
118 108.5 1
124 108.5 1
57 108.6 0
64 108.6 0
71 108.6 1
80 108.6 0
93 108.6 1
97 108.6 1
108 108.6 1
110 108.6 1
114 108.6 1
120 108.6 1
121 108.6 0
122 108.6 1
123 108.6 1
125 108.6 1
131 108.6 1
54 108.7 1
55 108.7 0
59 108.7 1
78 108.7 1
82 108.7 1
85 108.7 1
86 108.7 0
87 108.7 1
98 108.7 1
101 108.7 1
103 108.7 1
109 108.7 1
115 108.7 1
134 108.7 1
56 108.8 1
74 108.8 0
76 108.8 0
81 108.8 0
90 108.8 0
94 108.8 1
104 108.8 1
111 108.8 1
116 108.8 1
126 108.8 0
128 108.8 1
129 108.8 1
135 108.8 1
136 108.8 1
61 108.9 0
63 108.9 1
77 108.9 1
83 108.9 0
99 108.9 1
100 108.9 1
102 108.9 1
119 108.9 1
60 109.0 1
70 109.0 1
88 109.0 0
89 109.0 0
91 109.0 0
95 109.0 0
106 109.0 1
113 109.0 1
133 109.0 1
62 109.1 0
